

Unused terminals:

   VOID
   LONG
   ENUM
   ARROW
   DOUBLE
   EQ_TIMES
   CARET
   SHORT
   SIZEOF
   EQ_SHIFT_RIGHT
   DOUBLE_AMPERSAND
   UNSIGNED
   COLON
   UNION
   DOUBLE_PLUS
   SHIFT_LEFT
   DEFAULT
   EQ_CARET
   DOT
   CASE
   REGISTER
   PIPE
   SWITCH
   TILDE
   DOUBLE_PIPE
   EQ_DIV
   VOLATILE
   DO
   CONST
   EQ_PIPE
   EQ_AMPERSAND
   SIGNED
   GOTO
   EQ_SHIFT_LEFT
   DOUBLE_MINUS
   QUESTION
   TYPEDEF
   AUTO
   TIMES
   POUND
   STRUCT
   SHIFT_RIGHT
   FLOAT
   EQ_MODULO

Grammar

Rule 1     translation_unit -> external_declaration
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    expression_statement shift and go to state 120
    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    equality_expression shift and go to state 63
    mult_expression shift and go to state 58
    expression      shift and go to state 71
    primary_expression shift and go to state 60
    additive_expression shift and go to state 48
    relational_expression shift and go to state 53

state 91

    (49) unary_expression -> ASTERISK unary_expression .

    ASTERISK        reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    DIV             reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    MODULO          reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    SEMICOLON       reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    ASSIGN          reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    EQ_PLUS         reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    EQ_MINUS        reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    EQ              reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    NOT_EQ          reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    LESS            reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    GREATER         reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    LESS_EQ         reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    GREATER_EQ      reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    PLUS            reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    MINUS           reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    RBRACKET        reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    RPAREN          reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)
    COMMA           reduce using rule 49 (unary_expression -> ASTERISK unary_expression .)



state 92

    (54) mult_expression -> mult_expression MODULO . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 121
    postfix_expression shift and go to state 52
    primary_expression shift and go to state 60

state 93

    (53) mult_expression -> mult_expression DIV . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 122
    postfix_expression shift and go to state 52
    primary_expression shift and go to state 60

state 94

    (52) mult_expression -> mult_expression ASTERISK . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 123
    postfix_expression shift and go to state 52
    primary_expression shift and go to state 60

state 95

    (50) unary_expression -> AMPERSAND unary_expression .

    ASTERISK        reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    DIV             reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    MODULO          reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    SEMICOLON       reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    ASSIGN          reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    EQ_PLUS         reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    EQ_MINUS        reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    EQ              reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    NOT_EQ          reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    LESS            reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    GREATER         reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    LESS_EQ         reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    GREATER_EQ      reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    PLUS            reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    MINUS           reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    RBRACKET        reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    RPAREN          reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)
    COMMA           reduce using rule 50 (unary_expression -> AMPERSAND unary_expression .)



state 96

    (63) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 124



state 97

    (30) expression -> equality_expression EQ_PLUS . expression
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    equality_expression shift and go to state 63
    relational_expression shift and go to state 53
    mult_expression shift and go to state 58
    expression      shift and go to state 125
    additive_expression shift and go to state 48
    primary_expression shift and go to state 60

state 98

    (31) expression -> equality_expression EQ_MINUS . expression
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    equality_expression shift and go to state 63
    relational_expression shift and go to state 53
    mult_expression shift and go to state 58
    expression      shift and go to state 126
    additive_expression shift and go to state 48
    primary_expression shift and go to state 60

state 99

    (34) equality_expression -> equality_expression NOT_EQ . relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    relational_expression shift and go to state 127
    mult_expression shift and go to state 58
    additive_expression shift and go to state 48
    primary_expression shift and go to state 60

state 100

    (33) equality_expression -> equality_expression EQ . relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    relational_expression shift and go to state 128
    mult_expression shift and go to state 58
    additive_expression shift and go to state 48
    primary_expression shift and go to state 60

state 101

    (29) expression -> equality_expression ASSIGN . expression
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    equality_expression shift and go to state 63
    relational_expression shift and go to state 53
    mult_expression shift and go to state 58
    expression      shift and go to state 129
    additive_expression shift and go to state 48
    primary_expression shift and go to state 60

state 102

    (77) selection_statement -> IF LPAREN . expression RPAREN statement
    (78) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    equality_expression shift and go to state 63
    mult_expression shift and go to state 58
    expression      shift and go to state 130
    primary_expression shift and go to state 60
    additive_expression shift and go to state 48
    relational_expression shift and go to state 53

state 103

    (73) jump_statement -> BREAK SEMICOLON .

    ELSE            reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    EXCLAMATION     reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    ASTERISK        reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    AMPERSAND       reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    INUMBER         reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    FNUMBER         reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    CHARACTER       reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 73 (jump_statement -> BREAK SEMICOLON .)



state 104

    (74) jump_statement -> CONTINUE SEMICOLON .

    ELSE            reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    EXCLAMATION     reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    ASTERISK        reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    AMPERSAND       reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    INUMBER         reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    FNUMBER         reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    CHARACTER       reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 74 (jump_statement -> CONTINUE SEMICOLON .)



state 105

    (80) statement_list -> statement_list statement .

    RBRACE          reduce using rule 80 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 80 (statement_list -> statement_list statement .)
    IF              reduce using rule 80 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 80 (statement_list -> statement_list statement .)
    FOR             reduce using rule 80 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 80 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 80 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 80 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 80 (statement_list -> statement_list statement .)
    EXCLAMATION     reduce using rule 80 (statement_list -> statement_list statement .)
    ASTERISK        reduce using rule 80 (statement_list -> statement_list statement .)
    AMPERSAND       reduce using rule 80 (statement_list -> statement_list statement .)
    ID              reduce using rule 80 (statement_list -> statement_list statement .)
    INUMBER         reduce using rule 80 (statement_list -> statement_list statement .)
    FNUMBER         reduce using rule 80 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 80 (statement_list -> statement_list statement .)
    STRING          reduce using rule 80 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 80 (statement_list -> statement_list statement .)



state 106

    (25) compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .

    $               reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    INT             reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    CHAR            reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    STATIC          reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    EXTERN          reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    ELSE            reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    RBRACE          reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    LBRACE          reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    IF              reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    WHILE           reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    FOR             reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    RETURN          reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    BREAK           reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    CONTINUE        reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
